Date,SKU,Demand
21-07-2025,SKU_003,54
22-07-2025,SKU_003,49
23-07-2025,SKU_003,39
24-07-2025,SKU_003,58
25-07-2025,SKU_003,66
26-07-2025,SKU_003,51
27-07-2025,SKU_003,48
28-07-2025,SKU_003,51
29-07-2025,SKU_003,52
30-07-2025,SKU_003,40
31-07-2025,SKU_003,50
01-08-2025,SKU_003,52
02-08-2025,SKU_003,55
03-08-2025,SKU_003,47
04-08-2025,SKU_003,54
05-08-2025,SKU_003,50
06-08-2025,SKU_003,50
07-08-2025,SKU_003,49
08-08-2025,SKU_003,51
09-08-2025,SKU_003,47
10-08-2025,SKU_003,43
11-08-2025,SKU_003,48
12-08-2025,SKU_003,55
13-08-2025,SKU_003,52
14-08-2025,SKU_003,59
15-08-2025,SKU_003,50
16-08-2025,SKU_003,49
17-08-2025,SKU_003,54
18-08-2025,SKU_003,55
19-08-2025,SKU_003,55
20-08-2025,SKU_003,44
21-08-2025,SKU_003,43
22-08-2025,SKU_003,44
23-08-2025,SKU_003,45
24-08-2025,SKU_003,53
25-08-2025,SKU_003,44
26-08-2025,SKU_003,43
27-08-2025,SKU_003,55
28-08-2025,SKU_003,41
29-08-2025,SKU_003,47
30-08-2025,SKU_003,46
31-08-2025,SKU_003,58
01-09-2025,SKU_003,47
02-09-2025,SKU_003,49
03-09-2025,SKU_003,50
04-09-2025,SKU_003,41
05-09-2025,SKU_003,48
06-09-2025,SKU_003,53
07-09-2025,SKU_003,46
08-09-2025,SKU_003,48
09-09-2025,SKU_003,59
10-09-2025,SKU_003,50
11-09-2025,SKU_003,53
12-09-2025,SKU_003,41
13-09-2025,SKU_003,49
14-09-2025,SKU_003,49
15-09-2025,SKU_003,55
16-09-2025,SKU_003,44
17-09-2025,SKU_003,46
18-09-2025,SKU_003,39
19-09-2025,SKU_003,47
20-09-2025,SKU_003,56
21-09-2025,SKU_003,53
22-09-2025,SKU_003,46
23-09-2025,SKU_003,54
24-09-2025,SKU_003,49
25-09-2025,SKU_003,58
26-09-2025,SKU_003,52
27-09-2025,SKU_003,56
28-09-2025,SKU_003,50
29-09-2025,SKU_003,44
30-09-2025,SKU_003,48
01-10-2025,SKU_003,44
02-10-2025,SKU_003,55
03-10-2025,SKU_003,45
04-10-2025,SKU_003,51
05-10-2025,SKU_003,54
06-10-2025,SKU_003,49
07-10-2025,SKU_003,47
08-10-2025,SKU_003,52
09-10-2025,SKU_003,54
10-10-2025,SKU_003,58
11-10-2025,SKU_003,49
12-10-2025,SKU_003,52
13-10-2025,SKU_003,53
14-10-2025,SKU_003,48
15-10-2025,SKU_003,59
16-10-2025,SKU_003,55
17-10-2025,SKU_003,51
18-10-2025,SKU_003,50
19-10-2025,SKU_003,52
20-10-2025,SKU_003,56
21-10-2025,SKU_003,35
22-10-2025,SKU_003,52
23-10-2025,SKU_003,56
24-10-2025,SKU_003,57
25-10-2025,SKU_003,42
26-10-2025,SKU_003,38
27-10-2025,SKU_003,50
28-10-2025,SKU_003,45
29-10-2025,SKU_003,45
30-10-2025,SKU_003,48
31-10-2025,SKU_003,63
01-11-2025,SKU_003,47
02-11-2025,SKU_003,44
03-11-2025,SKU_003,55
04-11-2025,SKU_003,57
05-11-2025,SKU_003,55
06-11-2025,SKU_003,48
07-11-2025,SKU_003,50
08-11-2025,SKU_003,51
09-11-2025,SKU_003,51
10-11-2025,SKU_003,53
11-11-2025,SKU_003,52
12-11-2025,SKU_003,51
13-11-2025,SKU_003,57
14-11-2025,SKU_003,41
15-11-2025,SKU_003,48
16-11-2025,SKU_003,55
17-11-2025,SKU_003,43
18-11-2025,SKU_003,58
19-11-2025,SKU_003,49
20-11-2025,SKU_003,55
21-11-2025,SKU_003,52
22-11-2025,SKU_003,46
23-11-2025,SKU_003,43
24-11-2025,SKU_003,57
25-11-2025,SKU_003,44
26-11-2025,SKU_003,49
27-11-2025,SKU_003,48
28-11-2025,SKU_003,52
29-11-2025,SKU_003,44
30-11-2025,SKU_003,55
01-12-2025,SKU_003,56
02-12-2025,SKU_003,45
03-12-2025,SKU_003,48
04-12-2025,SKU_003,49
05-12-2025,SKU_003,49
06-12-2025,SKU_003,59
07-12-2025,SKU_003,47
08-12-2025,SKU_003,44
09-12-2025,SKU_003,36
10-12-2025,SKU_003,47
11-12-2025,SKU_003,48
12-12-2025,SKU_003,47
13-12-2025,SKU_003,47
14-12-2025,SKU_003,55
15-12-2025,SKU_003,49
16-12-2025,SKU_003,46
17-12-2025,SKU_003,47
18-12-2025,SKU_003,35
19-12-2025,SKU_003,44
20-12-2025,SKU_003,57
21-12-2025,SKU_003,59
22-12-2025,SKU_003,57
23-12-2025,SKU_003,50
24-12-2025,SKU_003,52
25-12-2025,SKU_003,48
26-12-2025,SKU_003,51
27-12-2025,SKU_003,49
28-12-2025,SKU_003,40
29-12-2025,SKU_003,49
30-12-2025,SKU_003,52
31-12-2025,SKU_003,49
