Sku,Date,demand
SKU_003,22-07-2025,49
SKU_003,23-07-2025,39
SKU_003,24-07-2025,58
SKU_003,25-07-2025,66
SKU_003,26-07-2025,51
SKU_003,27-07-2025,48
SKU_003,28-07-2025,51
SKU_003,29-07-2025,52
SKU_003,30-07-2025,40
SKU_003,31-07-2025,50
SKU_003,01-08-2025,52
SKU_003,02-08-2025,55
SKU_003,03-08-2025,47
SKU_003,04-08-2025,54
SKU_003,05-08-2025,50
SKU_003,06-08-2025,50
SKU_003,07-08-2025,49
SKU_003,08-08-2025,51
SKU_003,09-08-2025,47
SKU_003,10-08-2025,43
SKU_003,11-08-2025,48
SKU_003,12-08-2025,55
SKU_003,13-08-2025,52
SKU_003,14-08-2025,59
SKU_003,15-08-2025,50
SKU_003,16-08-2025,49
SKU_003,17-08-2025,54
SKU_003,18-08-2025,55
SKU_003,19-08-2025,55
SKU_003,20-08-2025,44
SKU_003,21-08-2025,43
SKU_003,22-08-2025,44
SKU_003,23-08-2025,45
SKU_003,24-08-2025,53
SKU_003,25-08-2025,44
SKU_003,26-08-2025,43
SKU_003,27-08-2025,55
SKU_003,28-08-2025,41
SKU_003,29-08-2025,47
SKU_003,30-08-2025,46
SKU_003,31-08-2025,58
SKU_003,01-09-2025,47
SKU_003,02-09-2025,49
SKU_003,03-09-2025,50
SKU_003,04-09-2025,41
SKU_003,05-09-2025,48
SKU_003,06-09-2025,53
SKU_003,07-09-2025,46
SKU_003,08-09-2025,48
SKU_003,09-09-2025,59
SKU_003,10-09-2025,50
SKU_003,11-09-2025,53
SKU_003,12-09-2025,41
SKU_003,13-09-2025,49
SKU_003,14-09-2025,49
SKU_003,15-09-2025,55
SKU_003,16-09-2025,44
SKU_003,17-09-2025,46
SKU_003,18-09-2025,39
SKU_003,19-09-2025,47
SKU_003,20-09-2025,56
SKU_003,21-09-2025,53
SKU_003,22-09-2025,46
SKU_003,23-09-2025,54
SKU_003,24-09-2025,49
SKU_003,25-09-2025,58
SKU_003,26-09-2025,52
SKU_003,27-09-2025,56
SKU_003,28-09-2025,50
SKU_003,29-09-2025,44
SKU_003,30-09-2025,48
SKU_003,01-10-2025,44
SKU_003,02-10-2025,55
SKU_003,03-10-2025,45
SKU_003,04-10-2025,51
SKU_003,05-10-2025,54
SKU_003,06-10-2025,49
SKU_003,07-10-2025,47
SKU_003,08-10-2025,52
SKU_003,09-10-2025,54
SKU_003,10-10-2025,58
SKU_003,11-10-2025,49
SKU_003,12-10-2025,52
SKU_003,13-10-2025,53
SKU_003,14-10-2025,48
SKU_003,15-10-2025,59
SKU_003,16-10-2025,55
SKU_003,17-10-2025,51
SKU_003,18-10-2025,50
SKU_003,19-10-2025,52
SKU_003,20-10-2025,56
SKU_003,21-10-2025,35
SKU_003,22-10-2025,52
SKU_003,23-10-2025,56
SKU_003,24-10-2025,57
SKU_003,25-10-2025,42
SKU_003,26-10-2025,38
SKU_003,27-10-2025,50
SKU_003,28-10-2025,45
SKU_003,29-10-2025,45
SKU_003,30-10-2025,48
SKU_003,31-10-2025,63
SKU_003,01-11-2025,47
SKU_003,02-11-2025,44
SKU_003,03-11-2025,55
SKU_003,04-11-2025,57
SKU_003,05-11-2025,55
SKU_003,06-11-2025,48
SKU_003,07-11-2025,50
SKU_003,08-11-2025,51
SKU_003,09-11-2025,51
SKU_003,10-11-2025,53
SKU_003,11-11-2025,52
SKU_003,12-11-2025,51
SKU_003,13-11-2025,57
SKU_003,14-11-2025,41
SKU_003,15-11-2025,48
SKU_003,16-11-2025,55
SKU_003,17-11-2025,43
SKU_003,18-11-2025,58
SKU_003,19-11-2025,49
SKU_003,20-11-2025,55
SKU_003,21-11-2025,52
SKU_003,22-11-2025,46
SKU_003,23-11-2025,43
SKU_003,24-11-2025,57
SKU_003,25-11-2025,44
SKU_003,26-11-2025,49
SKU_003,27-11-2025,48
SKU_003,28-11-2025,52
SKU_003,29-11-2025,44
SKU_003,30-11-2025,55
SKU_003,01-12-2025,56
SKU_003,02-12-2025,45
SKU_003,03-12-2025,48
SKU_003,04-12-2025,49
SKU_003,05-12-2025,49
SKU_003,06-12-2025,59
SKU_003,07-12-2025,47
SKU_003,08-12-2025,44
SKU_003,09-12-2025,36
SKU_003,10-12-2025,47
SKU_003,11-12-2025,48
SKU_003,12-12-2025,47
SKU_003,13-12-2025,47
SKU_003,14-12-2025,55
SKU_003,15-12-2025,49
SKU_003,16-12-2025,46
SKU_003,17-12-2025,47
SKU_003,18-12-2025,35
SKU_003,19-12-2025,44
SKU_003,20-12-2025,57
SKU_003,21-12-2025,59
SKU_003,22-12-2025,57
SKU_003,23-12-2025,50
SKU_003,24-12-2025,52
SKU_003,25-12-2025,48
SKU_003,26-12-2025,51
SKU_003,27-12-2025,49
SKU_003,28-12-2025,40
SKU_003,29-12-2025,49
SKU_003,30-12-2025,52
SKU_003,31-12-2025,49
